config,hop,module,noEntryCnt,loopCnt,total
fail20_test2,4,Network.ospfRouter_5_6.ipv4,0,3,3
fail20_test2,4,Network.ospfRouter_6_1.ipv4,0,1,1
fail20_test2,4,Network.ospfRouter_6_2.ipv4,0,0,0
fail20_test2,4,Network.ospfRouter_6_3.ipv4,0,30,30
fail20_test2,4,Network.ospfRouter_6_4.ipv4,0,0,0
fail20_test2,4,Network.ospfRouter_6_5.ipv4,0,4,4
fail20_test2,4,Network.ospfRouter_6_6.ipv4,0,0,0
fail20_test2,4,Network.ospfRouter_7_1.ipv4,0,0,0
fail20_test2,4,Network.ospfRouter_7_2.ipv4,0,0,0
fail20_test2,4,Network.ospfRouter_7_3.ipv4,0,0,0
fail20_test2,4,Network.ospfRouter_7_4.ipv4,0,0,0
fail20_test2,4,Network.ospfRouter_7_5.ipv4,0,0,0
fail20_test2,4,Network.ospfRouter_7_6.ipv4,0,0,0
fail20_test2,4,Network.ospfRouter_8_1.ipv4,0,0,0
fail20_test2,4,Network.ospfRouter_8_2.ipv4,0,0,0
fail20_test2,4,Network.ospfRouter_8_3.ipv4,0,1,1
fail20_test2,4,Network.ospfRouter_8_4.ipv4,0,0,0
fail20_test2,4,Network.ospfRouter_8_5.ipv4,0,2,2
fail20_test2,4,Network.ospfRouter_8_6.ipv4,0,0,0
fail20_test2,4,Network.ospfRouter_9_1.ipv4,0,0,0
fail20_test2,4,Network.ospfRouter_9_2.ipv4,6,0,6
fail20_test2,4,Network.ospfRouter_9_3.ipv4,0,0,0
fail20_test2,4,Network.ospfRouter_9_4.ipv4,0,0,0
fail20_test2,4,Network.ospfRouter_9_5.ipv4,0,0,0
fail20_test2,4,Network.ospfRouter_9_6.ipv4,0,0,0
fail20_test2,4,Network.ospfRouter_10_1.ipv4,0,2,2
fail20_test2,4,Network.ospfRouter_10_2.ipv4,0,0,0
fail20_test2,4,Network.ospfRouter_10_3.ipv4,0,0,0
fail20_test2,4,Network.ospfRouter_10_4.ipv4,0,0,0
fail20_test2,4,Network.ospfRouter_10_5.ipv4,0,0,0
fail20_test2,4,Network.ospfRouter_10_6.ipv4,0,0,0
fail20_test2,4,Network.ospfRouter_11_1.ipv4,0,0,0
fail20_test2,4,Network.ospfRouter_11_2.ipv4,0,0,0
fail20_test2,4,Network.ospfRouter_11_3.ipv4,0,0,0
fail20_test2,4,Network.ospfRouter_11_4.ipv4,0,0,0
fail20_test2,4,Network.ospfRouter_11_5.ipv4,0,0,0
fail20_test2,4,Network.ospfRouter_11_6.ipv4,2,0,2
fail20_test3,4,Network.ospfRouter_1_1.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_1_2.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_1_3.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_1_4.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_1_5.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_1_6.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_2_1.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_2_2.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_2_3.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_2_4.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_2_5.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_2_6.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_3_1.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_3_2.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_3_3.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_3_4.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_3_5.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_3_6.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_4_1.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_4_2.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_4_3.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_4_4.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_4_5.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_4_6.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_5_1.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_5_2.ipv4,3,1,4
fail20_test3,4,Network.ospfRouter_5_3.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_5_4.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_5_5.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_5_6.ipv4,0,1,1
fail20_test3,4,Network.ospfRouter_6_1.ipv4,0,27,27
fail20_test3,4,Network.ospfRouter_6_2.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_6_3.ipv4,16,34,50
fail20_test3,4,Network.ospfRouter_6_4.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_6_5.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_6_6.ipv4,1,0,1
fail20_test3,4,Network.ospfRouter_7_1.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_7_2.ipv4,0,2,2
fail20_test3,4,Network.ospfRouter_7_3.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_7_4.ipv4,0,1,1
fail20_test3,4,Network.ospfRouter_7_5.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_7_6.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_8_1.ipv4,14,0,14
fail20_test3,4,Network.ospfRouter_8_2.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_8_3.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_8_4.ipv4,30,0,30
fail20_test3,4,Network.ospfRouter_8_5.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_8_6.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_9_1.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_9_2.ipv4,4,0,4
fail20_test3,4,Network.ospfRouter_9_3.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_9_4.ipv4,14,2,16
fail20_test3,4,Network.ospfRouter_9_5.ipv4,36,0,36
fail20_test3,4,Network.ospfRouter_9_6.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_10_1.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_10_2.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_10_3.ipv4,0,1,1
fail20_test3,4,Network.ospfRouter_10_4.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_10_5.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_10_6.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_11_1.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_11_2.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_11_3.ipv4,0,0,0
fail20_test3,4,Network.ospfRouter_11_4.ipv4,0,2,2
fail20_test3,4,Network.ospfRouter_11_5.ipv4,38,0,38
fail20_test3,4,Network.ospfRouter_11_6.ipv4,0,3,3
fail20_test4,4,Network.ospfRouter_1_1.ipv4,0,0,0
fail20_test4,4,Network.ospfRouter_1_2.ipv4,0,0,0
fail20_test4,4,Network.ospfRouter_1_3.ipv4,0,0,0
fail20_test4,4,Network.ospfRouter_1_4.ipv4,0,0,0
fail20_test4,4,Network.ospfRouter_1_5.ipv4,0,0,0
fail20_test4,4,Network.ospfRouter_1_6.ipv4,0,0,0
fail20_test4,4,Network.ospfRouter_2_1.ipv4,0,0,0
fail20_test4,4,Network.ospfRouter_2_2.ipv4,0,0,0
fail20_test4,4,Network.ospfRouter_2_3.ipv4,0,0,0
fail20_test4,4,Network.ospfRouter_2_4.ipv4,0,0,0
fail20_test4,4,Network.ospfRouter_2_5.ipv4,0,0,0
fail20_test4,4,Network.ospfRouter_2_6.ipv4,28,0,28
fail20_test4,4,Network.ospfRouter_3_1.ipv4,0,0,0
fail20_test4,4,Network.ospfRouter_3_2.ipv4,0,0,0
fail20_test4,4,Network.ospfRouter_3_3.ipv4,0,0,0
fail20_test4,4,Network.ospfRouter_3_4.ipv4,0,0,0
fail20_test4,4,Network.ospfRouter_3_5.ipv4,0,0,0
fail20_test4,4,Network.ospfRouter_3_6.ipv4,0,0,0
fail20_test4,4,Network.ospfRouter_4_1.ipv4,14,0,14
fail20_test4,4,Network.ospfRouter_4_2.ipv4,0,0,0
fail20_test4,4,Network.ospfRouter_4_3.ipv4,0,0,0
fail20_test4,4,Network.ospfRouter_4_4.ipv4,0,0,0
fail20_test4,4,Network.ospfRouter_4_5.ipv4,0,0,0
fail20_test4,4,Network.ospfRouter_4_6.ipv4,0,0,0
fail20_test4,4,Network.ospfRouter_5_1.ipv4,2,0,2
fail20_test4,4,Network.ospfRouter_5_2.ipv4,4,0,4
fail20_test4,4,Network.ospfRouter_5_3.ipv4,0,0,0
fail20_test4,4,Network.ospfRouter_5_4.ipv4,0,0,0
fail20_test4,4,Network.ospfRouter_5_5.ipv4,0,0,0
fail20_test4,4,Network.ospfRouter_5_6.ipv4,0,0,0
fail20_test4,4,Network.ospfRouter_6_1.ipv4,8,0,8
fail20_test4,4,Network.ospfRouter_6_2.ipv4,2,0,2
fail20_test4,4,Network.ospfRouter_6_3.ipv4,44,6,50
fail20_test4,4,Network.ospfRouter_6_4.ipv4,43,0,43
fail20_test4,4,Network.ospfRouter_6_5.ipv4,8,19,27
fail20_test4,4,Network.ospfRouter_6_6.ipv4,16,0,16
fail20_test4,4,Network.ospfRouter_7_1.ipv4,0,0,0
fail20_test4,4,Network.ospfRouter_7_2.ipv4,8,1,9
fail20_test4,4,Network.ospfRouter_7_3.ipv4,55,0,55
fail20_test4,4,Network.ospfRouter_7_4.ipv4,2,0,2
fail20_test4,4,Network.ospfRouter_7_5.ipv4,12,0,12
fail20_test4,4,Network.ospfRouter_7_6.ipv4,0,12,12
fail20_test4,4,Network.ospfRouter_8_1.ipv4,0,0,0
fail20_test4,4,Network.ospfRouter_8_2.ipv4,136,0,136
fail20_test4,4,Network.ospfRouter_8_3.ipv4,0,1,1
fail20_test4,4,Network.ospfRouter_8_4.ipv4,12,0,12
fail20_test4,4,Network.ospfRouter_8_5.ipv4,0,6,6
fail20_test4,4,Network.ospfRouter_8_6.ipv4,42,0,42
fail20_test4,4,Network.ospfRouter_9_1.ipv4,0,0,0
fail20_test4,4,Network.ospfRouter_9_2.ipv4,12,4,16
fail20_test4,4,Network.ospfRouter_9_3.ipv4,2,0,2
fail20_test4,4,Network.ospfRouter_9_4.ipv4,0,0,0
fail20_test4,4,Network.ospfRouter_9_5.ipv4,0,0,0
fail20_test4,4,Network.ospfRouter_9_6.ipv4,0,0,0
fail20_test4,4,Network.ospfRouter_10_1.ipv4,0,2,2
fail20_test4,4,Network.ospfRouter_10_2.ipv4,6,0,6
fail20_test4,4,Network.ospfRouter_10_3.ipv4,8,1,9
fail20_test4,4,Network.ospfRouter_10_4.ipv4,0,0,0
fail20_test4,4,Network.ospfRouter_10_5.ipv4,0,0,0
fail20_test4,4,Network.ospfRouter_10_6.ipv4,8,0,8
fail20_test4,4,Network.ospfRouter_11_1.ipv4,0,0,0
fail20_test4,4,Network.ospfRouter_11_2.ipv4,0,0,0
fail20_test4,4,Network.ospfRouter_11_3.ipv4,14,0,14
fail20_test4,4,Network.ospfRouter_11_4.ipv4,0,1,1
fail20_test4,4,Network.ospfRouter_11_5.ipv4,0,0,0
fail20_test4,4,Network.ospfRouter_11_6.ipv4,14,2,16
fail20_test5,4,Network.ospfRouter_1_1.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_1_2.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_1_3.ipv4,8,5,13
fail20_test5,4,Network.ospfRouter_1_4.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_1_5.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_1_6.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_2_1.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_2_2.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_2_3.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_2_4.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_2_5.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_2_6.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_3_1.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_3_2.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_3_3.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_3_4.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_3_5.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_3_6.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_4_1.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_4_2.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_4_3.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_4_4.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_4_5.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_4_6.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_5_1.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_5_2.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_5_3.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_5_4.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_5_5.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_5_6.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_6_1.ipv4,0,11,11
fail20_test5,4,Network.ospfRouter_6_2.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_6_3.ipv4,0,77,77
fail20_test5,4,Network.ospfRouter_6_4.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_6_5.ipv4,0,17,17
fail20_test5,4,Network.ospfRouter_6_6.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_7_1.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_7_2.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_7_3.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_7_4.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_7_5.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_7_6.ipv4,0,4,4
fail20_test5,4,Network.ospfRouter_8_1.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_8_2.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_8_3.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_8_4.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_8_5.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_8_6.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_9_1.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_9_2.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_9_3.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_9_4.ipv4,0,22,22
fail20_test5,4,Network.ospfRouter_9_5.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_9_6.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_10_1.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_10_2.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_10_3.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_10_4.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_10_5.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_10_6.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_11_1.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_11_2.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_11_3.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_11_4.ipv4,2,0,2
fail20_test5,4,Network.ospfRouter_11_5.ipv4,0,0,0
fail20_test5,4,Network.ospfRouter_11_6.ipv4,0,0,0
